nu,periodo,estabilidad
3.876,10,I
3.876,11,I
3.876,11,I
3.876,11,I
3.876,11,I
3.876,11,I
3.8765,2,I
3.8765,2,I
3.8765,2,I
3.8765,3,I
3.8765,3,I
3.8765,3,I
3.8765,4,I
3.8765,4,I
3.8765,4,I
3.8765,5,I
3.8765,5,I
3.8765,5,I
3.8765,5,I
3.8765,6,I
3.8765,6,I
3.8765,6,I
3.8765,6,I
3.8765,7,I
3.8765,7,I
3.8765,7,I
3.8765,7,I
3.8765,8,I
3.8765,8,I
3.8765,8,I
3.8765,8,I
3.8765,8,I
3.8765,9,I
3.8765,9,I
3.8765,9,I
3.8765,10,I
3.8765,10,I
3.8765,10,I
3.8765,10,I
3.8765,11,I
3.8765,11,I
3.8765,11,I
3.8765,11,I
3.8765,11,I
3.877,2,I
3.877,3,I
3.877,3,I
3.877,3,I
3.877,3,I
3.877,4,I
3.877,4,I
3.877,4,I
3.877,4,I
3.877,5,I
3.877,5,I
3.877,5,I
3.877,5,I
3.877,5,I
3.877,6,I
3.877,6,I
3.877,7,I
3.877,7,I
3.877,7,I
3.877,7,I
3.877,8,I
3.877,8,I
3.877,8,I
3.877,8,I
3.877,9,I
3.877,9,I
3.877,9,I
3.877,9,I
3.877,10,I
3.877,10,I
3.877,10,I
3.877,10,I
3.877,10,I
3.877,11,I
3.877,11,I
3.877,11,I
3.877,11,I
3.877,11,I
3.8775,2,I
3.8775,2,I
3.8775,2,I
3.8775,3,I
3.8775,3,I
3.8775,3,I
3.8775,4,I
3.8775,4,I
3.8775,5,I
3.8775,5,I
3.8775,5,I
3.8775,5,I
3.8775,5,I
3.8775,6,I
3.8775,6,I
3.8775,6,I
3.8775,6,I
3.8775,7,I
3.8775,7,I
3.8775,7,I
3.8775,7,I
3.8775,7,I
3.8775,8,I
3.8775,8,I
3.8775,8,I
3.8775,8,I
3.8775,8,I
3.8775,9,I
3.8775,9,I
3.8775,9,I
3.8775,9,I
3.8775,9,I
3.8775,10,I
3.8775,10,I
3.8775,10,I
3.8775,10,I
3.8775,10,I
3.8775,11,I
3.8775,11,I
3.8775,11,I
3.8775,11,I
3.8775,11,I
3.878,2,I
3.878,2,I
3.878,3,I
3.878,3,I
3.878,4,I
3.878,4,I
3.878,5,I
3.878,5,I
3.878,5,I
3.878,5,I
3.878,5,I
3.878,6,I
3.878,6,I
3.878,6,I
3.878,7,I
3.878,7,I
3.878,7,I
3.878,7,I
3.878,7,I
3.878,8,I
3.878,8,I
3.878,8,I
3.878,8,I
3.878,9,I
3.878,9,I
3.878,9,I
3.878,9,I
3.878,10,I
3.878,10,I
3.878,10,I
3.878,10,I
3.878,11,I
3.878,11,I
3.878,11,I
3.878,11,I
3.878,11,I
3.8785,2,I
3.8785,3,I
3.8785,3,I
3.8785,3,I
3.8785,4,I
3.8785,4,I
3.8785,5,I
3.8785,5,I
3.8785,5,I
3.8785,5,I
3.8785,6,I
3.8785,6,I
3.8785,6,I
3.8785,7,I
3.8785,7,I
3.8785,7,I
3.8785,8,I
3.8785,8,I
3.8785,8,I
3.8785,8,I
3.8785,9,I
3.8785,9,I
3.8785,9,I
3.8785,9,I
3.8785,9,I
3.8785,10,I
3.8785,10,I
3.8785,10,I
3.8785,10,I
3.8785,10,I
3.8785,11,I
3.8785,11,I
3.8785,11,I
3.8785,11,I
3.8785,11,I
3.879,2,I
3.879,2,I
3.879,2,I
3.879,3,I
3.879,3,I
3.879,3,I
3.879,4,I
3.879,4,I
3.879,4,I
3.879,4,I
3.879,5,I
3.879,5,I
3.879,6,I
3.879,6,I
3.879,6,I
3.879,7,I
3.879,7,I
3.879,7,I
3.879,7,I
3.879,8,I
3.879,8,I
3.879,8,I
3.879,8,I
3.879,9,I
3.879,9,I
3.879,9,I
3.879,9,I
3.879,9,I
3.879,10,I
3.879,10,I
3.879,10,I
3.879,10,I
3.879,11,I
3.879,11,I
3.879,11,I
3.879,11,I
3.8795,2,I
3.8795,2,I
3.8795,2,I
3.8795,3,I
3.8795,3,I
3.8795,3,I
3.8795,4,I
3.8795,4,I
3.8795,4,I
3.8795,4,I
3.8795,5,I
3.8795,5,I
3.8795,5,I
3.8795,5,I
3.8795,5,I
3.8795,6,I
3.8795,6,I
3.8795,6,I
3.8795,6,I
3.8795,6,I
3.8795,7,I
3.8795,7,I
3.8795,7,I
3.8795,7,I
3.8795,7,I
3.8795,8,I
3.8795,8,I
3.8795,8,I
3.8795,8,I
3.8795,8,I
3.8795,9,I
3.8795,9,I
3.8795,9,I
3.8795,9,I
3.8795,10,I
3.8795,10,I
3.8795,10,I
3.8795,10,I
3.8795,10,I
3.8795,11,I
3.8795,11,I
3.8795,11,I
3.8795,11,I
3.8795,11,I
3.88,2,I
3.88,3,I
3.88,3,I
3.88,3,I
3.88,4,I
3.88,4,I
3.88,4,I
3.88,5,I
3.88,5,I
3.88,5,I
3.88,5,I
3.88,6,I
3.88,6,I
3.88,6,I
3.88,6,I
3.88,7,I
3.88,7,I
3.88,7,I
3.88,7,I
3.88,8,I
3.88,8,I
3.88,8,I
3.88,8,I
3.88,8,I
3.88,9,I
3.88,9,I
3.88,9,I
3.88,9,I
3.88,10,I
3.88,10,I
3.88,10,I
3.88,10,I
3.88,10,I
3.88,11,I
3.88,11,I
3.88,11,I
3.88,11,I
3.88,11,I
3.8805,3,I
3.8805,3,I
3.8805,3,I
3.8805,3,I
3.8805,4,I
3.8805,4,I
3.8805,4,I
3.8805,5,I
3.8805,5,I
3.8805,5,I
3.8805,6,I
3.8805,6,I
3.8805,6,I
3.8805,6,I
3.8805,7,I
3.8805,7,I
3.8805,7,I
3.8805,7,I
3.8805,7,I
3.8805,8,I
3.8805,8,I
3.8805,8,I
3.8805,8,I
3.8805,9,I
3.8805,9,I
3.8805,9,I
3.8805,9,I
3.8805,9,I
3.8805,10,I
3.8805,10,I
3.8805,10,I
3.8805,10,I
3.8805,10,I
3.8805,11,I
3.8805,11,I
3.8805,11,I
3.8805,11,I
3.8805,11,I
3.881,2,I
3.881,3,I
3.881,3,I
3.881,3,I
3.881,3,I
3.881,3,I
3.881,4,I
3.881,4,I
3.881,5,I
3.881,5,I
3.881,5,I
3.881,6,I
3.881,6,I
3.881,7,I
3.881,7,I
3.881,7,I
3.881,7,I
3.881,7,I
3.881,8,I
3.881,8,I
3.881,8,I
3.881,8,I
3.881,8,I
3.881,9,I
3.881,9,I
3.881,9,I
3.881,9,I
3.881,9,I
3.881,10,I
3.881,10,I
3.881,10,I
3.881,10,I
3.881,10,I
3.881,11,I
3.881,11,I
3.881,11,I
3.881,11,I
3.881,11,I
3.8815,2,I
3.8815,2,I
3.8815,3,I
3.8815,3,I
3.8815,3,I
3.8815,4,I
3.8815,4,I
3.8815,4,I
3.8815,5,I
3.8815,5,I
3.8815,5,I
3.8815,5,I
3.8815,5,I
3.8815,6,I
3.8815,6,I
3.8815,6,I
3.8815,7,I
3.8815,7,I
3.8815,7,I
3.8815,7,I
3.8815,7,I
3.8815,8,I
3.8815,8,I
3.8815,8,I
3.8815,8,I
3.8815,8,I
3.8815,9,I
3.8815,9,I
3.8815,9,I
3.8815,9,I
3.8815,9,I
3.8815,10,I
3.8815,10,I
3.8815,10,I
3.8815,10,I
3.8815,10,I
3.8815,11,I
3.8815,11,I
3.8815,11,I
3.8815,11,I
3.8815,11,I
3.882,2,I
3.882,2,I
3.882,2,I
3.882,3,I
3.882,3,I
3.882,4,I
3.882,4,I
3.882,4,I
3.882,4,I
3.882,4,I
3.882,5,I
3.882,5,I
3.882,5,I
3.882,5,I
3.882,5,I
3.882,6,I
3.882,6,I
3.882,6,I
3.882,6,I
3.882,7,I
3.882,7,I
3.882,7,I
3.882,7,I
3.882,7,I
3.882,8,I
3.882,8,I
3.882,8,I
3.882,8,I
3.882,9,I
3.882,9,I
3.882,9,I
3.882,9,I
3.882,9,I
3.882,10,I
3.882,10,I
3.882,10,I
3.882,11,I
3.882,11,I
3.882,11,I
3.882,11,I
3.8825,2,I
3.8825,2,I
3.8825,2,I
3.8825,3,I
3.8825,3,I
3.8825,3,I
3.8825,3,I
3.8825,3,I
3.8825,4,I
3.8825,5,I
3.8825,5,I
3.8825,5,I
3.8825,6,I
3.8825,6,I
3.8825,6,I
3.8825,6,I
3.8825,7,I
3.8825,7,I
3.8825,7,I
3.8825,7,I
3.8825,7,I
3.8825,8,I
3.8825,8,I
3.8825,8,I
3.8825,8,I
3.8825,9,I
3.8825,9,I
3.8825,9,I
3.8825,9,I
3.8825,9,I
3.8825,10,I
3.8825,10,I
3.8825,10,I
3.8825,10,I
3.8825,10,I
3.8825,11,I
3.8825,11,I
3.8825,11,I
3.8825,11,I
3.8825,11,I
3.883,2,I
3.883,2,I
3.883,2,I
3.883,3,I
3.883,3,I
3.883,3,I
3.883,3,I
3.883,4,I
3.883,4,I
3.883,5,I
3.883,5,I
3.883,5,I
3.883,6,I
3.883,6,I
3.883,6,I
3.883,6,I
3.883,7,I
3.883,7,I
3.883,7,I
3.883,7,I
3.883,7,I
3.883,8,I
3.883,8,I
3.883,8,I
3.883,8,I
3.883,8,I
3.883,9,I
3.883,9,I
3.883,9,I
3.883,9,I
3.883,9,I
3.883,10,I
3.883,10,I
3.883,10,I
3.883,10,I
3.883,11,I
3.883,11,I
3.883,11,I
3.883,11,I
3.883,11,I
3.8835,2,I
3.8835,2,I
3.8835,2,I
3.8835,2,I
3.8835,3,I
3.8835,3,I
3.8835,3,I
3.8835,4,I
3.8835,5,I
3.8835,5,I
3.8835,5,I
3.8835,5,I
3.8835,5,I
3.8835,6,I
3.8835,6,I
3.8835,6,I
3.8835,6,I
3.8835,7,I
3.8835,7,I
3.8835,7,I
3.8835,7,I
3.8835,8,I
3.8835,8,I
3.8835,8,I
3.8835,8,I
3.8835,8,I
3.8835,9,I
3.8835,9,I
3.8835,9,I
3.8835,9,I
3.8835,10,I
3.8835,10,I
3.8835,10,I
3.8835,10,I
3.8835,11,I
3.8835,11,I
3.8835,11,I
3.8835,11,I
3.8835,11,I
3.884,2,I
3.884,2,I
3.884,3,I
3.884,4,I
3.884,4,I
3.884,4,I
3.884,4,I
3.884,4,I
3.884,5,I
3.884,5,I
3.884,5,I
3.884,5,I
3.884,5,I
3.884,6,I
3.884,6,I
3.884,6,I
3.884,6,I
3.884,7,I
3.884,7,I
3.884,7,I
3.884,7,I
3.884,7,I
3.884,8,I
3.884,8,I
3.884,8,I
3.884,8,I
3.884,8,I
3.884,9,I
3.884,9,I
3.884,9,I
3.884,9,I
3.884,9,I
3.884,10,I
3.884,10,I
3.884,10,I
3.884,10,I
3.884,10,I
3.884,11,I
3.884,11,I
3.884,11,I
3.884,11,I
3.884,11,I
3.8845,2,I
3.8845,2,I
3.8845,3,I
3.8845,3,I
3.8845,3,I
3.8845,3,I
3.8845,4,I
3.8845,4,I
3.8845,4,I
3.8845,4,I
3.8845,5,I
3.8845,5,I
3.8845,5,I
3.8845,5,I
3.8845,5,I
3.8845,6,I
3.8845,6,I
3.8845,7,I
3.8845,7,I
3.8845,7,I
3.8845,7,I
3.8845,7,I
3.8845,8,I
3.8845,8,I
3.8845,8,I
3.8845,8,I
3.8845,8,I
3.8845,9,I
3.8845,9,I
3.8845,9,I
3.8845,9,I
3.8845,10,I
3.8845,10,I
3.8845,10,I
3.8845,10,I
3.8845,10,I
3.8845,11,I
3.8845,11,I
3.8845,11,I
3.8845,11,I
3.885,2,I
3.885,3,I
3.885,3,I
3.885,3,I
3.885,4,I
3.885,4,I
3.885,4,I
3.885,5,I
3.885,5,I
3.885,5,I
3.885,5,I
3.885,6,I
3.885,6,I
3.885,7,I
3.885,7,I
3.885,7,I
3.885,7,I
3.885,8,I
3.885,8,I
3.885,8,I
3.885,8,I
3.885,9,I
3.885,9,I
3.885,9,I
3.885,9,I
3.885,9,I
3.885,10,I
3.885,10,I
3.885,10,I
3.885,10,I
3.885,10,I
3.885,11,I
3.885,11,I
3.885,11,I
3.885,11,I
3.8855,2,I
3.8855,2,I
3.8855,2,I
3.8855,2,I
3.8855,3,I
3.8855,4,I
3.8855,4,I
3.8855,5,I
3.8855,5,I
3.8855,5,I
3.8855,5,I
3.8855,6,I
3.8855,6,I
3.8855,6,I
3.8855,7,I
3.8855,7,I
3.8855,7,I
3.8855,7,I
3.8855,7,I
3.8855,8,I
3.8855,8,I
3.8855,8,I
3.8855,8,I
3.8855,8,I
3.8855,9,I
3.8855,9,I
3.8855,9,I
3.8855,9,I
3.8855,10,I
3.8855,10,I
3.8855,10,I
3.8855,10,I
3.8855,10,I
3.8855,11,I
3.8855,11,I
3.8855,11,I
3.8855,11,I
3.8855,11,I
3.886,2,I
3.886,2,I
3.886,2,I
3.886,3,I
3.886,3,I
3.886,3,I
3.886,3,I
3.886,4,I
3.886,4,I
3.886,5,I
3.886,5,I
3.886,5,I
3.886,5,I
3.886,5,I
3.886,6,I
3.886,6,I
3.886,6,I
3.886,7,I
3.886,7,I
3.886,7,I
3.886,7,I
3.886,7,I
3.886,8,I
3.886,8,I
3.886,8,I
3.886,8,I
3.886,9,I
3.886,9,I
3.886,9,I
3.886,9,I
3.886,10,I
3.886,10,I
3.886,10,I
3.886,10,I
3.886,10,I
3.886,11,I
3.886,11,I
3.886,11,I
3.886,11,I
3.8865,2,I
3.8865,2,I
3.8865,2,I
3.8865,3,I
3.8865,3,I
3.8865,3,I
3.8865,3,I
3.8865,3,I
3.8865,4,I
3.8865,4,I
3.8865,4,I
3.8865,4,I
3.8865,5,I
3.8865,5,I
3.8865,5,I
3.8865,6,I
3.8865,6,I
3.8865,6,I
3.8865,6,I
3.8865,6,I
3.8865,7,I
3.8865,7,I
3.8865,7,I
3.8865,7,I
3.8865,7,I
3.8865,8,I
3.8865,8,I
3.8865,8,I
3.8865,8,I
3.8865,8,I
3.8865,9,I
3.8865,9,I
3.8865,9,I
3.8865,9,I
3.8865,9,I
3.8865,10,I
3.8865,10,I
3.8865,10,I
3.8865,10,I
3.8865,10,I
3.8865,11,I
3.8865,11,I
3.8865,11,I
3.8865,11,I
3.8865,11,I
3.887,2,I
3.887,2,I
3.887,2,I
3.887,3,I
3.887,3,I
3.887,3,I
3.887,4,I
3.887,4,I
3.887,5,I
3.887,5,I
3.887,6,I
3.887,6,I
3.887,6,I
3.887,7,I
3.887,7,I
3.887,7,I
3.887,7,I
3.887,7,I
3.887,8,I
3.887,8,I
3.887,8,I
3.887,8,I
3.887,9,I
3.887,9,I
3.887,9,I
3.887,9,I
3.887,10,I
3.887,10,I
3.887,10,I
3.887,10,I
3.887,10,I
3.887,11,I
3.887,11,I
3.887,11,I
3.887,11,I
3.887,11,I
3.8875,2,I
3.8875,2,I
3.8875,2,I
3.8875,3,I
3.8875,3,I
3.8875,3,I
3.8875,4,I
3.8875,4,I
3.8875,4,I
3.8875,4,I
3.8875,5,I
3.8875,5,I
3.8875,5,I
3.8875,5,I
3.8875,5,I
3.8875,6,I
3.8875,6,I
3.8875,6,I
3.8875,6,I
3.8875,7,I
3.8875,7,I
3.8875,7,I
3.8875,7,I
3.8875,8,I
3.8875,8,I
3.8875,8,I
3.8875,8,I
3.8875,8,I
3.8875,9,I
3.8875,9,I
3.8875,9,I
3.8875,9,I
3.8875,9,I
3.8875,10,I
3.8875,10,I
3.8875,10,I
3.8875,10,I
3.8875,10,I
3.8875,11,I
3.8875,11,I
3.8875,11,I
3.8875,11,I
3.8875,11,I
3.888,2,I
3.888,2,I
3.888,3,I
3.888,3,I
3.888,3,I
3.888,4,I
3.888,4,I
3.888,4,I
3.888,5,I
3.888,5,I
3.888,5,I
3.888,5,I
3.888,6,I
3.888,6,I
3.888,6,I
3.888,7,I
3.888,7,I
3.888,7,I
3.888,7,I
3.888,7,I
3.888,8,I
3.888,8,I
3.888,8,I
3.888,8,I
3.888,8,I
3.888,9,I
3.888,9,I
3.888,9,I
3.888,9,I
3.888,9,I
3.888,10,I
3.888,10,I
3.888,10,I
3.888,10,I
3.888,10,I
3.888,11,I
3.888,11,I
3.888,11,I
3.888,11,I
3.888,11,I
3.8885,2,I
3.8885,2,I
3.8885,2,I
3.8885,3,I
3.8885,3,I
3.8885,3,I
3.8885,3,I
3.8885,4,I
3.8885,4,I
3.8885,4,I
3.8885,5,I
3.8885,5,I
3.8885,5,I
3.8885,5,I
3.8885,5,I
3.8885,6,I
3.8885,6,I
3.8885,6,I
3.8885,7,I
3.8885,7,I
3.8885,7,I
3.8885,7,I
3.8885,7,I
3.8885,8,I
3.8885,8,I
3.8885,8,I
3.8885,8,I
3.8885,8,I
3.8885,9,I
3.8885,9,I
3.8885,9,I
3.8885,10,I
3.8885,10,I
3.8885,10,I
3.8885,10,I
3.8885,11,I
3.8885,11,I
3.8885,11,I
3.8885,11,I
3.8885,11,I
3.889,2,I
3.889,2,I
3.889,3,I
3.889,3,I
3.889,4,I
3.889,4,I
3.889,5,I
3.889,5,I
3.889,5,I
3.889,5,I
3.889,6,I
3.889,6,I
3.889,6,I
3.889,7,I
3.889,7,I
3.889,7,I
3.889,7,I
3.889,7,I
3.889,8,I
3.889,8,I
3.889,8,I
3.889,8,I
3.889,8,I
3.889,9,I
3.889,9,I
3.889,9,I
3.889,9,I
3.889,10,I
3.889,10,I
3.889,10,I
3.889,10,I
3.889,10,I
3.889,11,I
3.889,11,I
3.889,11,I
3.889,11,I
3.889,11,I
3.8895,2,I
3.8895,3,I
3.8895,3,I
3.8895,3,I
3.8895,4,I
3.8895,5,I
3.8895,5,I
3.8895,5,I
3.8895,5,I
3.8895,5,I
3.8895,6,I
3.8895,6,I
3.8895,6,I
3.8895,6,I
3.8895,7,I
3.8895,7,I
3.8895,7,I
3.8895,7,I
3.8895,7,I
3.8895,8,I
3.8895,8,I
3.8895,8,I
3.8895,8,I
3.8895,9,I
3.8895,9,I
3.8895,9,I
3.8895,9,I
3.8895,9,I
3.8895,10,I
3.8895,10,I
3.8895,11,I
3.8895,11,I
3.8895,11,I
3.8895,11,I
3.8895,11,I
3.89,2,I
3.89,2,I
3.89,3,I
3.89,3,I
3.89,3,I
3.89,3,I
3.89,4,I
3.89,4,I
3.89,4,I
3.89,4,I
3.89,5,I
3.89,5,I
3.89,5,I
3.89,6,I
3.89,6,I
3.89,6,I
3.89,6,I
3.89,7,I
3.89,7,I
3.89,7,I
3.89,7,I
3.89,8,I
3.89,8,I
3.89,8,I
3.89,8,I
3.89,8,I
3.89,9,I
3.89,9,I
3.89,9,I
3.89,9,I
3.89,9,I
3.89,10,I
3.89,10,I
3.89,10,I
3.89,10,I
3.89,10,I
3.89,11,I
3.89,11,I
3.89,11,I
3.89,11,I
3.89,11,I
3.8905,2,I
3.8905,3,I
3.8905,3,I
3.8905,3,I
3.8905,3,I
3.8905,4,I
3.8905,5,I
3.8905,5,I
3.8905,5,I
3.8905,6,I
3.8905,6,I
3.8905,6,I
3.8905,6,I
3.8905,7,I
3.8905,7,I
3.8905,7,I
3.8905,7,I
3.8905,7,I
3.8905,8,I
3.8905,8,I
3.8905,8,I
3.8905,8,I
3.8905,8,I
3.8905,9,I
3.8905,9,I
3.8905,9,I
3.8905,9,I
3.8905,9,I
3.8905,10,I
3.8905,10,I
3.8905,10,I
3.8905,10,I
3.8905,11,I
3.8905,11,I
3.8905,11,I
3.8905,11,I
3.8905,11,I
3.891,2,I
3.891,2,I
3.891,2,I
3.891,3,I
3.891,3,I
3.891,3,I
3.891,4,I
3.891,5,I
3.891,5,I
3.891,5,I
3.891,5,I
3.891,6,I
3.891,6,I
3.891,7,I
3.891,7,I
3.891,7,I
3.891,7,I
3.891,7,I
3.891,8,I
3.891,8,I
3.891,8,I
3.891,8,I
3.891,8,I
3.891,9,I
3.891,9,I
3.891,9,I
3.891,9,I
3.891,9,I
3.891,10,I
3.891,10,I
3.891,10,I
3.891,10,I
3.891,10,I
3.891,11,I
3.891,11,I
3.891,11,I
3.891,11,I
3.891,11,I
3.8915,2,I
3.8915,2,I
3.8915,3,I
3.8915,3,I
3.8915,3,I
3.8915,4,I
3.8915,4,I
3.8915,4,I
3.8915,4,I
3.8915,5,I
3.8915,5,I
3.8915,5,I
3.8915,5,I
3.8915,5,I
3.8915,6,I
3.8915,6,I
3.8915,6,I
3.8915,6,I
3.8915,7,I
3.8915,7,I
3.8915,7,I
3.8915,7,I
3.8915,7,I
3.8915,8,I
3.8915,8,I
3.8915,8,I
3.8915,8,I
3.8915,9,I
3.8915,9,I
3.8915,9,I
3.8915,9,I
3.8915,9,I
3.8915,10,I
3.8915,10,I
3.8915,10,I
3.8915,10,I
3.8915,11,I
3.8915,11,I
3.8915,11,I
3.8915,11,I
3.8915,11,I
3.892,2,I
3.892,2,I
3.892,2,I
3.892,3,I
3.892,3,I
3.892,3,I
3.892,3,I
3.892,4,I
3.892,4,I
3.892,5,I
3.892,5,I
3.892,5,I
3.892,5,I
3.892,6,I
3.892,6,I
3.892,6,I
3.892,7,I
3.892,7,I
3.892,7,I
3.892,7,I
3.892,8,I
3.892,8,I
3.892,8,I
3.892,8,I
3.892,9,I
3.892,9,I
3.892,9,I
3.892,9,I
3.892,9,I
3.892,10,I
3.892,10,I
3.892,10,I
3.892,10,I
3.892,10,I
3.892,11,I
3.892,11,I
3.892,11,I
3.892,11,I
3.892,11,I
3.8925,2,I
3.8925,3,I
3.8925,3,I
3.8925,3,I
3.8925,3,I
3.8925,3,I
3.8925,4,I
3.8925,5,I
3.8925,5,I
3.8925,5,I
3.8925,5,I
3.8925,5,I
3.8925,6,I
3.8925,6,I
3.8925,6,I
3.8925,7,I
3.8925,7,I
3.8925,7,I
3.8925,7,I
3.8925,7,I
3.8925,8,I
3.8925,8,I
3.8925,8,I
3.8925,8,I
3.8925,8,I
3.8925,9,I
3.8925,9,I
3.8925,9,I
3.8925,9,I
3.8925,9,I
3.8925,10,I
3.8925,10,I
3.8925,10,I
3.8925,10,I
3.8925,11,I
3.8925,11,I
3.8925,11,I
3.8925,11,I
3.8925,11,I
3.893,2,I
3.893,3,I
3.893,3,I
3.893,3,I
3.893,3,I
3.893,4,I
3.893,4,I
3.893,4,I
3.893,5,I
3.893,5,I
3.893,5,I
3.893,6,I
3.893,6,I
3.893,6,I
3.893,7,I
3.893,7,I
3.893,7,I
3.893,7,I
3.893,7,I
3.893,8,I
3.893,8,I
3.893,8,I
3.893,8,I
3.893,8,I
3.893,9,I
3.893,9,I
3.893,9,I
3.893,9,I
3.893,9,I
3.893,10,I
3.893,10,I
3.893,10,I
3.893,10,I
3.893,10,I
3.893,11,I
3.893,11,I
3.893,11,I
3.893,11,I
3.893,11,I
3.8935,2,I
3.8935,2,I
3.8935,3,I
3.8935,3,I
3.8935,3,I
3.8935,3,I
3.8935,4,I
3.8935,4,I
3.8935,4,I
3.8935,5,I
3.8935,5,I
3.8935,5,I
3.8935,5,I
3.8935,5,I
3.8935,6,I
3.8935,7,I
3.8935,7,I
3.8935,7,I
3.8935,8,I
3.8935,8,I
3.8935,8,I
3.8935,8,I
3.8935,8,I
3.8935,9,I
3.8935,9,I
3.8935,9,I
3.8935,9,I
3.8935,10,I
3.8935,10,I
3.8935,10,I
3.8935,10,I
3.8935,11,I
3.8935,11,I
3.8935,11,I
3.8935,11,I
3.8935,11,I
3.894,2,I
3.894,2,I
3.894,3,I
3.894,3,I
3.894,3,I
3.894,3,I
3.894,4,I
3.894,4,I
3.894,5,I
3.894,5,I
3.894,5,I
3.894,5,I
3.894,5,I
3.894,6,I
3.894,6,I
3.894,6,I
3.894,7,I
3.894,7,I
3.894,7,I
3.894,7,I
3.894,8,I
3.894,8,I
3.894,8,I
3.894,8,I
3.894,8,I
3.894,9,I
3.894,9,I
3.894,9,I
3.894,9,I
3.894,9,I
3.894,10,I
3.894,10,I
3.894,10,I
3.894,10,I
3.894,10,I
3.894,11,I
3.894,11,I
3.894,11,I
3.894,11,I
3.894,11,I
3.8945,2,I
3.8945,2,I
3.8945,2,I
3.8945,3,I
3.8945,3,I
3.8945,3,I
3.8945,4,I
3.8945,4,I
3.8945,4,I
3.8945,4,I
3.8945,5,I
3.8945,5,I
3.8945,5,I
3.8945,5,I
3.8945,6,I
3.8945,6,I
3.8945,7,I
3.8945,7,I
3.8945,7,I
3.8945,7,I
3.8945,7,I
3.8945,8,I
3.8945,8,I
3.8945,8,I
3.8945,8,I
3.8945,8,I
3.8945,9,I
3.8945,9,I
3.8945,9,I
3.8945,9,I
3.8945,10,I
3.8945,10,I
3.8945,10,I
3.8945,10,I
3.8945,10,I
3.8945,11,I
3.8945,11,I
3.8945,11,I
3.8945,11,I
3.8945,11,I
3.895,2,I
3.895,2,I
3.895,2,I
3.895,2,I
3.895,3,I
3.895,3,I
3.895,3,I
3.895,4,I
3.895,4,I
3.895,4,I
3.895,5,I
3.895,5,I
3.895,5,I
3.895,5,I
3.895,5,I
3.895,6,I
3.895,6,I
3.895,6,I
3.895,6,I
3.895,7,I
3.895,7,I
3.895,7,I
3.895,7,I
3.895,7,I
3.895,8,I
3.895,8,I
3.895,8,I
3.895,9,I
3.895,9,I
3.895,9,I
3.895,9,I
3.895,9,I
3.895,10,I
3.895,10,I
3.895,10,I
3.895,10,I
3.895,10,I
3.895,11,I
3.895,11,I
3.895,11,I
3.895,11,I
3.895,11,I
3.8955,2,I
3.8955,2,I
3.8955,2,I
3.8955,2,I
3.8955,3,I
3.8955,3,I
3.8955,3,I
3.8955,3,I
3.8955,4,I
3.8955,4,I
3.8955,4,I
3.8955,5,I
3.8955,5,I
3.8955,5,I
3.8955,6,I
3.8955,6,I
3.8955,6,I
3.8955,6,I
3.8955,7,I
3.8955,7,I
3.8955,7,I
3.8955,7,I
3.8955,8,I
3.8955,8,I
3.8955,8,I
3.8955,9,I
3.8955,9,I
3.8955,9,I
3.8955,10,I
3.8955,10,I
3.8955,10,I
3.8955,10,I
3.8955,11,I
3.8955,11,I
3.8955,11,I
3.8955,11,I
3.8955,11,I
3.896,2,I
3.896,2,I
3.896,2,I
3.896,3,I
3.896,3,I
3.896,3,I
3.896,3,I
3.896,3,I
3.896,4,I
3.896,4,I
3.896,4,I
3.896,4,I
3.896,4,I
3.896,5,I
3.896,5,I
3.896,5,I
3.896,6,I
3.896,6,I
3.896,6,I
3.896,6,I
3.896,7,I
3.896,7,I
3.896,7,I
3.896,7,I
3.896,7,I
3.896,8,I
3.896,8,I
3.896,8,I
3.896,8,I
3.896,8,I
3.896,9,I
3.896,9,I
3.896,9,I
3.896,9,I
3.896,10,I
3.896,10,I
3.896,10,I
3.896,10,I
3.896,10,I
3.896,11,I
3.896,11,I
3.896,11,I
3.896,11,I
3.896,11,I
3.8965,2,I
3.8965,2,I
3.8965,2,I
3.8965,3,I
3.8965,3,I
3.8965,4,I
3.8965,4,I
3.8965,4,I
3.8965,4,I
3.8965,5,I
3.8965,5,I
3.8965,5,I
3.8965,5,I
3.8965,6,I
3.8965,6,I
3.8965,6,I
3.8965,7,I
3.8965,7,I
3.8965,7,I
3.8965,7,I
3.8965,8,I
3.8965,8,I
3.8965,8,I
3.8965,8,I
3.8965,8,I
3.8965,9,I
3.8965,9,I
3.8965,9,I
3.8965,9,I
3.8965,9,I
3.8965,10,I
3.8965,10,I
3.8965,10,I
3.8965,10,I
3.8965,10,I
3.8965,11,I
3.8965,11,I
3.8965,11,I
3.8965,11,I
3.8965,11,I
3.897,2,I
3.897,2,I
3.897,2,I
3.897,2,I
3.897,3,I
3.897,3,I
3.897,3,I
3.897,4,I
3.897,4,I
3.897,5,I
3.897,5,I
3.897,5,I
3.897,5,I
3.897,5,I
3.897,6,I
3.897,6,I
3.897,6,I
3.897,7,I
3.897,7,I
3.897,7,I
3.897,7,I
3.897,7,I
3.897,8,I
3.897,8,I
3.897,8,I
3.897,8,I
3.897,9,I
3.897,9,I
3.897,9,I
3.897,9,I
3.897,9,I
3.897,10,I
